magnitude,score,overall
1.1,0.3,5
3.6,0.9,5
0.9,0,5
2.8,0.4,5
8,0,5
0,0,5
0.9,0.9,5
2.1,0.7,5
0.9,0.9,5
7.9,0.1,5
1.7,0.5,5
1.8,0.2,5
1.6,0.5,5
3.1,0.6,5
1.8,0.9,5
1.8,0.9,5
2.4,0.2,5
1.7,0.8,5
1.5,0.7,5
1.6,0,5
0.2,0,5
1.2,0.4,5
2.7,0.9,5
4.3,0.6,5
2.5,0.2,5
2.6,0.8,5
1,0.5,5
3.3,0.8,5
7,0.6,5
4.4,0.2,5
5.6,0.7,5
2.3,0.4,5
3.8,0.7,5
2.2,0.5,5
4.1,0.5,5
1,0.5,5
2,0.4,5
1.7,0.8,5
2.5,0.2,5
1.9,0.6,5
2.4,0.3,5
7.1,0.5,5
2.9,0.7,5
1.2,0.6,5
2.5,0.3,5
8.8,0.3,5
7.9,0.4,5
10.1,0.3,5
1.6,0.5,5
4.2,-0.1,5
2.5,0,5
14,0.3,5
1.2,0.6,5
7.5,0.7,5
2.5,0.1,5
0.9,0.9,5
4.9,0.2,5
6.5,0,5
3.8,0.4,5
0.2,-0.2,5
3.1,0.6,5
1.5,0.7,5
1.1,0.5,5
1.6,0.4,5
0.9,0.4,5
1.9,0.9,5
1.9,0.6,5
2.4,0.3,5
0.4,0.4,5
0.1,0,5
1.8,0,5
1.1,0.3,5
0.3,0,5
0.9,0.4,5
1.1,0.5,5
1.5,0.7,5
0.8,0.8,5
1.5,0.7,5
4.8,0.4,5
2.4,0.8,5
1.8,0.4,5
7.6,0.2,5
2.1,0.2,5
0.9,0.9,5
0.9,0.2,5
1.5,0.7,5
2.1,0.7,5
2.9,0.4,5
3,0.2,5
1.3,0.2,5
4.6,0.6,5
0.3,0,5
1.4,0.7,5
0.8,0,5
2.1,0.5,5
1.5,0.5,5
2.6,0.8,5
0.9,0.9,5
1.3,0.3,5
4.2,0.5,5
2.3,0.2,5
2.6,0.5,5
2,0.5,5
0.2,0.1,5
2.4,0.6,5
2.5,0.6,5
1.4,0.7,5
2.7,0.4,5
1.5,0.5,5
3.2,0.2,5
2.4,0.8,5
4.1,0.4,5
0.7,0.7,5
5.3,0.5,5
1.7,0.8,5
1.6,0.8,5
1.2,0.1,5
0,0,5
1.7,0.8,5
2.8,0,5
0.9,0.9,5
1.4,0.7,5
1.1,0.3,5
1.8,0.3,5
1,0.5,5
0.2,0.2,5
0,0,5
2,0.4,5
2.8,0.5,5
3.7,0.7,5
1.7,0.8,5
1.8,0.6,5
1.3,0.2,5
5,0.3,5
2.9,0,5
1.5,-0.1,5
0.9,0.9,5
9.5,0.4,5
1.6,0.1,5
2.1,0.1,5
3.4,0.3,5
2.5,0.2,5
3.3,0.6,5
3.2,0.6,5
2.4,0.8,5
0.7,0.7,5
0.7,0.7,5
2.2,0.7,5
2.8,0.4,5
1.1,0.3,5
5.5,-0.1,5
5.9,0.3,5
2,0.3,5
3.5,0.7,5
1.6,0.4,5
2.7,0.4,5
1.8,0.4,5
4.3,0.1,5
0.5,0.5,5
2.3,0.7,5
2.2,0.7,5
0.9,0.9,5
0.9,0.9,5
1.3,0.4,5
0.8,0.8,5
0.8,0.4,5
3.9,0.5,5
0.8,0.8,5
3.3,0.8,5
2,0.4,5
1.5,0,5
0.9,0.9,5
0.9,0.9,5
1.6,0.8,5
0.2,-0.2,5
2.4,0.8,5
0.9,0.9,5
2,0.6,5
1.2,0.6,5
4.3,0.7,5
0.7,0.7,5
1.6,0.8,5
2.9,0.4,5
3.2,0.8,5
2.6,0.8,5
2.6,0.5,5
1.3,0.6,5
2.7,0.9,5
1.6,0.5,5
0.9,0.9,5
2.3,0.7,5
1.6,0.8,5
0.9,0.9,5
3.3,0.5,5
1.7,0.5,5
1.8,0,5
3.7,0.6,5
1.2,0.1,5
2.5,0,5
1.7,0.5,5
4.7,0.4,5
2.1,0.4,5
1.2,0,5
4.4,0,5
1.3,0.6,5
3.9,0.3,5
2.8,0,5
1.5,0.1,5
2.1,0.5,5
2,0.3,5
2.4,0.4,5
1.6,0.3,5
1.1,0.5,5
1.2,0.4,5
2.5,0.8,5
1.3,0.2,5
1,0.5,5
1.2,0,5
2.5,0.5,5
1.2,-0.3,5
0.7,-0.1,5
2.4,0.1,5
16.4,0.1,5
4.9,0.2,5
3.1,0.6,5
2,0.3,5
4.1,0.1,5
1.5,0,5
2.2,0.7,5
1.8,0.2,5
1.4,0.4,5
3.9,0.5,5
0.2,0,5
3,0.3,5
0.3,0,5
0.9,0.9,5
1.4,0,5
3.4,0.1,5
1.7,0.1,5
0.9,0.9,5
0.9,0.9,5
1.6,0.3,5
1.6,0.8,5
0.6,0.2,5
2.9,0.3,5
0.6,-0.3,5
1.7,0.5,5
0.6,0.2,5
2.6,0.5,5
2.5,0.8,5
2.4,0.4,5
1.9,0.4,5
2.6,0.3,5
1.8,0.9,5
0.4,0.2,5
1.9,0.6,5
1.9,0.4,5
1.2,0.6,5
2.7,0.5,5
4.8,0.2,5
1.8,0.6,5
1.8,0.6,5
4,0.4,5
1.5,0.5,5
0.5,0.2,5
2,0.5,5
2.1,0.7,5
0.9,0.9,5
4,0.4,5
2.7,0.6,5
9,0.5,5
1.8,0.9,5
2.5,0.8,5
2.7,0.3,5
1.8,0.9,5
1.9,0.9,5
2.8,0.7,5
2.2,0.4,5
2.4,0.3,5
2,0,5
1.2,0.6,5
3.7,0.3,5
2.1,0.5,5
2.6,0.6,5
2.5,0.6,5
1.5,0.7,5
1.2,0.6,5
0.9,0.9,5
8.3,0.3,5
5.1,0.7,5
1.6,0.8,5
3.7,0.2,5
2.1,0.5,5
1.8,0.6,5
1.8,0.6,5
0.9,0.9,5
2.8,0.7,5
1.8,0.6,5
0.7,0.1,5
1.6,0.5,5
6.8,0.4,5
3.8,0.5,5
1.8,0.6,5
1.3,0.3,5
3.1,0.4,5
2,0,5
2.8,0.7,5
3.4,0.2,5
1.3,0.6,5
3,0.7,5
12.9,0.3,5
0.1,0,5
1.8,0.6,5
3,0.7,5
2.8,0.9,5
1.5,0.5,5
12.6,0.3,5
3.2,0.4,5
3.2,0.6,5
1.8,0.9,5
6.7,0.5,5
3,0.7,5
4.3,0.7,5
1.7,0.8,5
4.2,0.6,5
3.8,0,5
3.9,0.7,5
1.5,0.7,5
3,0.7,5
3.1,0.4,5
2.6,0.6,5
10,0.3,5
1.4,0.4,5
4.5,0.7,5
2.9,0.5,5
2.4,0.8,5
1.6,0.5,5
3.1,0.6,5
3.4,0.5,5
3.7,0.3,5
1.2,0.3,5
0.5,-0.5,5
1.8,0.6,5
1.4,0.7,5
1.9,0.4,5
2.3,0.7,5
1.9,0.6,5
0.5,-0.5,5
3.8,0.7,5
1.9,0.6,5
5.1,0.2,5
4.2,0.4,5
2.2,0.7,5
1.6,0.8,5
5.6,0.5,5
2.2,0.7,5
2.2,0.1,5
2.7,0.5,5
5.8,0.7,5
4.6,0.4,5
6.3,0.2,5
3.3,0.2,5
1.4,0.7,5
2.4,0.6,5
0.7,0.7,5
8.1,0.6,5
3.4,0.5,5
1.3,0.3,5
0.9,0.9,5
1.6,0.4,5
7.7,0.8,5
7.1,0.2,5
0.9,0.9,5
3.2,0.8,5
3.7,0.2,5
2.9,0,5
1.1,0.2,5
2.5,0.8,5
1.7,0.5,5
1.7,0.8,5
0.4,0.2,5
1.1,0.5,5
5,0.5,5
1.3,0.4,5
2.5,0.3,5
2.7,0.6,5
2.6,0.6,5
1.7,0.8,5
1.2,0.6,5
1.7,0.2,5
2.8,0.4,5
3.4,0,5
0.9,0.9,5
0.9,0,5
2.3,0.1,5
1.9,0,5
1.5,0.7,5
0.4,0.4,5
0.4,0.4,5
2,0.6,5
0.9,0.9,5
2.2,0,5
1.3,0.6,5
7.5,0,5
0.6,0.6,5
1.5,0.3,5
2.1,0.1,5
2.1,0.7,5
0.8,0.8,5
1.2,0.1,5
1.6,0.3,5
1.8,-0.1,5
6.5,0.1,5
1.9,0.6,5
1.8,0,5
8.1,0,5
1.8,0.1,5
1.2,0.1,5
3.5,0.4,5
1.5,0.5,5
1.9,0.1,5
2,0.5,5
2.6,0.1,5
1.7,0.8,5
2.3,0.5,5
5.6,0.5,5
2,0.5,5
2.3,0.7,5
1.8,0.3,5
0.8,0.2,5
7.2,0.2,5
1.7,0.1,5
2.4,0.2,5
1.6,0.5,5
2.7,0.1,5
0.6,0.6,5
1.8,0.4,5
1.2,0.3,5
0.3,-0.3,5
1.8,0.9,5
1.2,0,5
6.3,0.2,5
2,0.5,5
9.6,0.1,5
2.3,0.5,5
3.2,0.6,5
2.9,0.5,5
0.9,0.2,5
2.9,0.7,5
3,0.4,5
4,0.2,5
1.9,0.9,5
3,0.2,5
2.6,0.2,5
4.3,0.1,5
1,0.2,5
3.3,0.6,5
2,0.1,5
1.8,0.6,5
1.7,0.8,5
2.3,0.5,5
4.7,0.3,5
2.4,0.2,5
1.9,0,5
2.7,0.6,5
1,0.3,5
3.5,0.6,5
3.7,0.6,5
2.1,0.2,5
1.5,0.4,5
3.5,0.4,5
2.3,0.3,5
1.3,0.4,5
1.9,0,5
2.1,0.3,5
2,0.5,5
3.6,0.4,5
1.8,0.5,5
0.2,0.2,5
3,0.7,5
2.1,0.4,5
1.4,0.4,5
1.6,0.8,5
0.4,0.4,5
7.8,0.7,5
1.9,0.2,5
0.9,0.9,5
1.2,0.1,5
2.3,0.7,5
1.3,0.4,5
4.4,0.2,5
1.2,0.4,5
1,0.3,5
2.2,0.7,5
2.4,0.6,5
1.6,0.5,5
0.8,0.2,5
0.1,0,5
3.9,0.3,5
0.9,0.3,5
3,0.4,5
1.4,0.7,5
1.1,0,5
2.8,0.5,5
3.2,0.2,5
0.3,0,5
2.5,0.6,5
1,0.3,5
1.5,0.3,5
2.2,0.7,5
1.6,0.8,5
2.9,0.2,5
2.3,0.5,5
2,0.2,5
6.2,0.4,5
2.4,0.4,5
1.7,0.5,5
4.3,0.2,5
4.5,0.4,5
2.8,0,5
3.6,0.7,5
1.1,0.2,5
1,0.5,5
1.2,0,5
3.2,0.2,5
1.5,0.3,5
1.9,0.4,5
2.1,0.7,5
2.8,0.7,5
1.8,0.9,5
2.2,0.2,5
0.8,0.8,5
1.4,0.4,5
2,0.4,5
1.7,0.5,5
1.2,0.3,5
1.3,0,5
1.4,0,5
0.7,0.7,5
1.5,0.3,5
1.5,0.5,5
5,0,5
4.1,0.3,5
2.5,0.2,5
0.4,-0.4,5
2.3,0.7,5
3.3,0.8,5
2.2,0.5,5
18.4,0.5,5
5.2,0.4,5
3.8,0.6,5
1.5,0.5,5
3,0.2,5
2.9,-0.1,5
4.6,0.1,5
2.7,0.6,5
2,0.6,5
16.7,0.2,5
1.4,0.1,5
3.9,0.1,5
8.9,0.1,5
1.6,0.5,5
2.5,0.4,5
2.5,0.8,5
8.3,0.5,5
4.5,0.5,5
2.9,0.4,5
1.7,0.8,5
3.3,0.4,5
2.2,0.5,5
4,0.8,5
3.7,0.5,5
3.4,0.6,5
3,0.5,5
1.6,0.8,5
2.3,0.7,5
2.9,0.3,5
3.2,0.8,5
1.7,0.5,5
11.7,0.4,5
3,0.4,5
11.1,0,5
4.1,0.2,5
12.5,0.1,5
1.7,0.3,5
3.5,0.8,5
3.7,0.9,5
2.8,0.5,5
16.6,0,5
0.3,0.3,5
4.6,0.1,5
4.6,0.4,5
1.1,0.5,5
2.8,0.6,5
17,0.4,5
5.2,0.8,5
2.9,0.3,5
3,0.3,5
5.9,0.1,5
11.4,0.2,5
0.8,0.8,5
6.1,0.6,5
2.7,0.5,5
0.9,0.9,5
2.8,0.2,5
3.8,0.2,5
16.3,0.1,5
2.9,0.1,5
4.2,0.5,5
7.9,0.5,5
3.2,0.5,5
1.2,0.3,5
10.4,0.2,5
4.1,0.8,5
1.2,0.2,5
1.9,0.6,5
1.1,0.3,5
0.9,0.9,5
1.6,0.8,5
1.7,0.5,5
1.2,0.1,5
0.7,0.3,5
4.6,0.7,5
1.1,0.3,5
3.5,0.8,5
1.6,0.8,5
1.6,0.8,5
9.5,0.1,5
11.6,0.5,5
2.4,0.4,5
9.6,0.1,5
13.4,0.2,5
2.7,0.9,5
2.8,0.2,5
1.6,0.4,5
0.9,0.4,5
1.8,0.4,5
4.2,0,5
2.1,0.2,5
3.8,0.3,5
1.2,0.6,5
4.7,0.6,5
4.7,0.5,5
23.4,0.2,5
4.2,0.2,5
1.6,0.8,5
0.7,0.7,5
1.5,0.1,5
8,0.3,5
20.5,0.4,5
6.9,0.5,5
8.5,0.1,5
2.9,0.4,5
13.3,0.2,5
1.7,0.5,5
1.7,0.1,5
3.4,0.3,5
2.6,0.6,5
3.3,0.6,5
4,0.8,5
2.8,0.4,5
5.3,0.1,5
2.1,0.5,5
0.9,0,5
1.6,0.1,5
2.1,0.5,5
7.6,0,5
7,0.1,5
3,0.4,5
3.2,0.8,5
3,0.6,5
0.2,0.2,5
2.7,0.6,5
6.2,0.5,5
1.4,0.1,5
7.4,0.4,5
2.7,0.6,5
4.1,0.6,5
1.9,0.9,5
1.6,0.4,5
1.5,0.7,5
2.7,0.5,5
2.7,0.3,5
3.6,0.3,5
4.3,0.8,5
3,0.7,5
1.8,0.9,5
1.3,0.4,5
2.3,0.7,5
1.1,0.3,5
2.5,0.6,5
1.4,0.2,5
2.6,0.8,5
3.5,0.1,5
1.9,0.6,5
4,0.6,5
3.7,0,5
1,0.1,5
2.2,0.5,5
2,0.3,5
2.7,0.2,5
3.2,0.4,5
0.2,-0.2,5
3.6,0,5
0.8,0.8,5
2.8,-0.1,5
0.9,0,5
4.1,0.4,5
1.6,0.5,5
1.9,0.4,5
2,-0.4,5
1.5,0,5
1.8,0,5
2.2,0.2,5
1.5,0.1,5
0.8,0.8,5
6,0,5
2.2,0,5
1.2,0.4,5
0.4,0.4,5
1.6,0.3,5
1.3,0.2,5
0.2,-0.2,5
0.6,0.1,5
0.7,0.2,5
0.9,0.4,5
3.4,0.3,5
2.7,0.2,5
2.7,0.6,5
0.2,-0.2,5
1.6,0.8,5
1.2,0.6,5
1.7,0.4,5
2.8,0,5
3.6,0.3,5
0.1,-0.1,5
0.4,0.1,5
0.7,-0.1,5
2,0.1,5
0.9,0.9,5
0.8,-0.2,5
1.9,0.2,5
1.5,0,5
0.9,-0.3,5
1.5,0.7,5
5.5,0.4,5
1.6,0.8,5
3.4,0.5,5
2.9,0.5,5
2.2,0.5,5
1.1,0.2,5
2.2,0.5,5
1.8,-0.2,5
3.2,0.5,5
6.3,0.5,5
7.1,0.7,5
12.3,0.1,5
1.7,0.1,5
4.9,0.3,5
2.7,0.6,5
3.8,0.5,5
3.7,0.6,5
2.6,0.4,5
2,0.5,5
4.2,0.8,5
2,0.6,5
3,0.7,5
4.9,0.6,5
1.7,0.3,5
1.7,0.8,5
1.2,0.6,5
1.1,0.2,5
2.5,0.5,5
1.8,0.6,5
0.1,0.1,5
2.3,0.5,5
1.4,0.7,5
2.4,0.6,5
1.4,0.4,5
1.7,0.4,5
1.4,0.4,5
1.8,0.9,5
1.2,0.4,5
1.8,0.6,5
1.1,0.2,5
1.7,0.8,5
2.6,0.3,5
3.3,0.8,5
1.9,0.6,5
2.5,0.6,5
1.3,0.6,5
0.9,0.9,5
0.3,0.3,5
2.6,0.2,5
1.2,0.6,5
2.4,0.4,5
0.9,0.9,5
1.6,0.2,5
2,0.3,5
1.5,0.3,5
2,0,5
3.5,0.4,5
2,0.6,5
3,0.6,5
3,0.6,5
2.6,0.2,5
2.6,0.8,5
2.7,0.6,5
5.7,0,5
3.3,0.2,5
1.2,0.4,5
2.1,0,5
2,0.5,5
1.8,0.6,5
4.7,0.4,5
1.6,0.4,5
3,0.3,5
3.5,0.5,5
2.2,0.4,5
1.3,0.4,5
1.5,0.7,5
1.3,0.1,5
2.1,0.2,5
2.9,0.5,5
1.2,0.6,5
1.8,0.6,5
1.1,0.3,5
2.5,0.2,5
9.3,0.1,5
1,0.5,5
4.1,0.6,5
2.3,0.3,5
3.1,0,5
3.3,0.1,5
1.3,-0.1,5
3.4,0,5
1.9,0.4,5
2,0.4,5
3.6,0.6,5
5,0.7,5
1.9,0.3,5
4.2,0.2,5
4.8,0.4,5
3.7,0.6,5
2.1,0.4,5
1.3,0.2,5
5.2,0.5,5
2.3,0.1,5
2,0.6,5
1.3,0.3,5
2.5,-0.1,5
0.6,0.3,5
1.3,0.3,5
3.1,0.1,5
0.9,0.9,5
1.3,0.1,5
1.6,0.4,5
4.7,0.4,5
2.9,0,5
1.9,0.2,5
3.5,0,5
0.9,0,5
1,0.2,5
1.8,0.2,5
5.4,0.6,5
1.2,0,5
1.7,0.4,5
0.8,0.2,5
4.3,0.3,5
1.4,0.4,5
0.5,0.2,5
1.6,0.3,5
4.5,0.1,5
2.2,-0.1,5
3,0.4,5
3.3,0,5
1.9,0.2,5
2.4,0.4,5
1.1,0.1,5
1.4,0.2,5
2,0.6,5
1.4,0.4,5
2.2,0.4,5
1.2,0.3,5
3,0.2,5
1.9,0.3,5
1.9,0.5,5
1.5,0.1,5
4.4,0,5
0.7,0.1,5
2,0.1,5
1.1,0.5,5
2.2,0.5,5
2.2,0.7,5
2.9,0.2,5
2.7,0.4,5
1.5,0.3,5
1.8,0.9,5
3.6,0.6,5
1.9,0.3,5
1.8,0.3,5
2,0.6,5
1.4,0.7,5
1.6,0.4,5
0.9,0.4,5
2.8,0.1,5
0.8,0.8,5
2.3,0.7,5
2.4,0.6,5
3.6,0.3,5
2.1,0.7,5
3.3,0.8,5
4.9,0.3,5
3.2,0.6,5
7.7,0.1,5
5,0,5
4.7,0.6,5
1.3,0.4,5
4.7,0.2,5
1.4,0.1,5
1.8,0.2,5
3,0.6,5
1.1,0.5,5
4.3,0.5,5
2.5,0.6,5
2.5,0.6,5
2.4,0.8,5
2.8,0.1,5
3.9,0.6,5
5.8,0.2,5
4.3,0.4,5
4.4,0.7,5
1.7,0.3,5
3.7,0.2,5
1.4,0.4,5
1.9,0.2,5
1.3,0.1,5
2.6,0.6,5
1.8,0.9,5
2.7,0.9,5
3.5,0.4,5
3.2,0.4,5
1.2,0,5
1.7,0.8,5
2.1,0.5,5
0.4,0.1,5
2.1,0.7,5
0,0,5
1.4,0.4,5
0.8,0.8,5
1.9,0,5
0.8,0,5
0.8,0.3,5
1.6,0.5,5
0.1,0.1,5
0.8,0.8,5
0.6,0.6,5
0.7,0.2,5
3.3,0,5
1.6,0.3,5
2.2,0.5,5
2,0.2,5
1.2,0.3,5
1.4,0.4,5
1.9,0,5
1.6,0.2,5
1,0,5
3,0.5,5
1.9,0.2,5
1,0.3,5
2.3,0.3,5
1,0.3,5
0.9,0.4,5
2.5,0.8,5
2.8,0.4,5
0.7,0,5
0.8,0.8,5
0.5,0.5,5
6.5,0.7,5
0.8,0.4,5
0.7,0.7,5
5.3,0.2,5
2.9,0.7,5
5.3,0.4,5
2.1,0.5,5
2.3,0.7,5
1.3,0.4,5
0.9,0.9,5
3.5,0.6,5
1.4,0.2,5
2.2,0.1,5
2.5,0.4,5
1.4,0.2,5
2.3,0.1,5
1.4,0.7,5
1.6,0.5,5
1.6,0.5,5
1.6,0.8,5
3.4,0.5,5
0.8,0.1,5
2.2,0.5,5
10.5,-0.1,5
3.2,0.3,5
0.5,0.2,5
1.8,0.5,5
1.1,0.1,5
1.3,0.4,5
4.1,0.4,5
2.5,0.8,5
4.5,0.1,5
8.5,0.7,5
1.7,0.3,5
3.9,0.2,5
0.9,0.9,5
3.6,0.5,5
6.1,0.2,5
6.2,0,5
1.8,0.6,5
2.4,0.6,5
3.5,0.3,5
1.8,0.9,5
4.5,0.3,5
5.3,0.4,5
0.7,0.7,5
16.1,0.3,5
1.7,0,5
1.3,0.6,5
6.1,0.4,5
5,0.8,5
10.1,0,5
9.1,0,5
3.8,0.3,5
1.7,0.3,5
3.6,0.7,5
5,0.6,5
1.1,0.5,5
1.1,0.2,5
2.8,0.7,5
2,0.4,5
3,0.6,5
3.5,0.3,5
2,0.6,5
2,0.1,5
3,0.7,5
2,0.6,5
2.8,0.7,5
1.5,-0.1,5
6.3,0.7,5
2.5,0.3,5
0.8,0.8,5
2.6,0.8,5
7.9,0.5,5
2.7,0.6,5
3.5,0.5,5
4.4,0,5
2.8,0.7,5
4.4,0.1,5
2.4,0.8,5
3.4,0,5
2,0.6,5
5.5,0.6,5
1.6,0.8,5
5.4,0.4,5
2.8,0.2,5
1,0,5
1.3,0.2,5
4.7,0.7,5
4.3,0.5,5
3.3,0,5
6.8,0.5,5
3.6,0.2,5
1.2,0.3,5
0.2,0.2,5
2,-0.2,5
1.4,0.2,5
2.3,0.3,5
0.8,0.8,5
4.1,0.4,5
2.7,0.4,5
2.8,0,5
3.1,0.1,5
0.5,0,5
2.8,0.7,5
1.3,0.6,5
2.7,0.4,5
1,0.4,5
1,0.1,5
3.9,-0.1,5
0.5,0.2,5
3.6,0.7,5
2.5,0.5,5
1.5,0.7,5
1.6,0.5,5
0.9,0.1,5
1.2,0.6,5
2.3,0.3,5
1.3,0.6,5
2.3,0.5,5
2.4,0.6,5
1.7,0.5,5
1.7,0,5
0.7,-0.3,5
2.9,0.5,5
3.9,0.7,5
1.5,0.5,5
2.1,0.5,5
1.6,0.8,5
0.9,0.9,5
2.5,0,5
2.3,0.7,5
2.9,0.7,5
1.8,0.4,5
2,0.2,5
3.9,0.4,5
1.8,0.4,5
0.8,0.8,5
1.1,0.5,5
2,0.1,5
2.7,0.4,5
6.5,0.2,5
7.3,0.4,5
1.8,0.9,5
4.2,0.5,5
4.8,0.5,5
2.8,0.2,5
1.7,0.2,5
4.7,0.3,5
1.4,0.4,5
2.5,0.4,5
3.1,0.3,5
1.7,0.4,5
2.2,0.3,5
0.7,0,5
0.5,0.1,5
1.5,0.5,5
2.3,0.7,5
1.2,0.2,5
3.6,0.1,5
1.3,0.2,5
0.4,0,5
3.2,0.1,5
2.9,0.3,5
0.9,0.9,5
10.1,0.1,5
5.8,0,5
4.1,0.4,5
2.9,0.4,5
2.6,0.5,5
0.9,0.9,5
1.6,0.8,5
3.5,0.4,5
2.7,0.3,5
1.3,0.4,5
0.9,0.9,5
2,0.2,5
0.8,0.4,5
2,0.6,5
1.5,0.2,5
3.2,0.2,5
2,0.5,5
3.6,0.1,5
2.1,0.7,5
3.3,0,5
1.7,0.5,5
2.1,0.5,5
4.9,0.2,5
1.1,0.2,5
4.5,0.3,5
4.8,0.4,5
1,0.3,5
1.2,0.6,5
1.9,0.2,5
0.5,0.5,5
3.8,0,5
4.7,0.4,5
2.6,0.8,5
2.8,0.4,5
3.1,0.3,5
1.7,0.8,5
4,0.2,5
3.4,0.3,5
1.3,0.1,5
0.7,0,5
1,0.2,5
3.7,0.4,5
3.8,0.1,5
1.3,0.6,5
2.8,0.6,5
2.8,0.3,5
0.7,0.2,5
0.9,0,5
1.7,0.5,5
4,0.4,5
3.8,0,5
0.5,0.1,5
3.3,0.1,5
2.5,0.4,5
2.5,0.8,5
4.5,0.5,5
2.7,0.9,5
3.3,0.8,5
1.8,0.5,5
5.7,0.6,5
3.9,0.7,5
1.9,0.9,5
3.1,0.7,5
3.3,0.8,5
2.8,0.7,5
4,0.5,5
3.5,0.8,5
7.3,0.7,5
2,0.3,5
1.8,0.4,5
5.8,0.8,5
3.5,0.8,5
4.5,0.7,5
3.1,0.6,5
6.5,0.9,5
4.5,0.7,5
0.9,0.9,5
0,0,5
0.6,0.6,5
1.9,0.9,5
2.5,0.8,5
1.7,0.5,5
0.9,0.9,5
0.8,0.4,5
2.7,0.6,5
0.7,0.7,5
1.2,0.4,5
4,0.2,5
1.8,0.6,5
1.3,0.6,5
1.4,0.4,5
0.9,0.9,5
2.2,0.7,5
3.2,0.5,5
1.5,0.7,5
0.5,0.5,5
1.7,0.8,5
2.5,0.3,5
1.2,0.6,5
1.9,0.6,5
1.7,0.8,5
0.9,0.9,5
1.5,0.7,5
0.7,0.3,5
2.4,0.8,5
0.9,0.4,5
2.7,0.9,5
1.3,0.6,5
1.6,0.8,5
2.4,0.8,5
1.6,0.5,5
4.5,0.7,5
1,0.2,5
5.1,0.6,5
1.4,0.1,5
1.6,0.8,5
3.5,0.7,5
1.8,0.9,5
0.9,0.9,5
1.8,0.9,5
2.6,0.5,5
1.7,0.8,5
1.9,0.9,5
2.5,0.8,5
1.9,0.9,5
3,0.7,5
2.8,0.9,5
2.1,0.7,5
2.8,0.9,5
3.3,0.8,5
3.1,0.5,5
3.5,0.5,5
0.8,0.8,5
0.5,-0.2,5
2.5,0.8,5
0.5,0.5,5
1.1,0.3,5
0.4,0.1,5
3.3,0,5
1.4,0.4,5
0.6,0.1,5
0.1,0.1,5
1.8,0,5
1,0.2,5
0.9,0.4,5
1.1,0.2,5
3.1,0.6,5
2.3,0,5
5.5,0.7,5
3.5,0.7,5
1.5,0.7,5
2.1,0.7,5
1.3,0.2,5
0.9,0.4,5
1.9,0.6,5
3,0.5,5
1.5,0.3,5
1.4,0.2,5
1.5,0.2,5
1.2,0.6,5
2.9,0.7,5
2.7,0.5,5
0.9,0.9,5
1.9,0.9,5
11.3,0.1,5
2.5,0,5
4.9,0.2,5
1.4,0.4,5
1.4,0.7,5
5.2,0.7,5
2.1,0.5,5
6,0.3,5
4.8,0.6,5
0.8,0.8,5
2.1,0.5,5
2.1,0.7,5
3.2,0.8,5
8.1,0.3,5
6,0.5,5
2.4,0.4,5
0.9,0,5
8.3,0,5
1.4,0.4,5
2.4,0.4,5
4.7,0.5,5
3.4,0.8,5
1.9,0.6,5
0.9,0.4,5
1.2,0.4,5
2.5,0.3,5
1.5,0.3,5
2.1,0.7,5
2.7,0.9,5
1.5,0,5
3.5,0.8,5
1.5,0.5,5
0.8,0.4,5
0.9,0.3,5
1.8,0.3,5
1.8,0.3,5
1.7,0.8,5
1.2,0.6,5
2,0.6,5
2.6,0.3,5
1.8,0.6,5
0.8,0.8,5
1.1,0.5,5
2.5,0.6,5
1.8,0.6,5
2.4,0.8,5
6.6,0.3,5
4.9,0,5
2.5,0.8,5
6.8,0,5
3.4,0.8,5
1.7,0.5,5
9.9,0,5
0.6,0.1,5
7.9,0,5
12.6,0,5
8,0,5
6.2,0.2,5
0.9,0,5
4.4,0,5
10.2,0,5
15.5,0.1,5
5.3,0.1,5
1.6,0.5,5
25.3,0.1,5
1.1,0.3,5
14,0,5
14.3,-0.2,5
11.9,0.4,5
3.5,-0.3,5
8.5,0.1,5
1.5,-0.7,5
16.3,0,5
19.7,0,5
16.5,0,5
4.9,0,5
7,0.5,5
17.4,0,5
9.3,0,5
6.4,0.4,5
7.5,0.1,5
8.5,0.1,5
3.5,0.3,5
2.7,0.5,5
0.8,0.2,5
1.1,0.2,5
0.9,0.1,5
1.5,0.2,5
3,0.7,5
0.9,0.9,5
3.7,0.4,5
4.3,0.4,5
3.1,0.4,5
1.5,0.5,5
2,0.6,5
2.2,0.2,5
4.2,0.8,5
1.2,0.4,5
2.4,0.8,5
3.3,0.5,5
0.9,0.2,5
1.5,0.3,5
0.5,-0.5,5
3.3,0.5,5
1.2,0.3,5
0.9,-0.4,5
3.4,0.5,5
1.7,0.8,5
2.1,0.7,5
2.2,0.7,5
1.5,0.2,5
3.1,0.1,5
1.5,0.7,5
3.4,0.4,5
3,0.7,5
2.7,0.2,5
2.2,0.4,5
2.1,0.7,5
1.5,0,5
2.8,0,5
3,0.5,5
8.3,0.2,5
1.6,0.1,5
2.8,0,5
2.8,0.5,5
0.9,-0.2,5
30.6,0,5
0.9,0.9,5
2.7,0.9,5
2.1,0.2,5
5.3,0.3,5
1.2,0.1,5
2.2,0.4,5
3.6,0.4,5
1.4,0,5
4.1,0,5
2,0.2,5
1,0.2,5
2.5,-0.2,5
7.7,0.5,5
5,0.2,5
5.9,0.6,5
2.4,0.3,5
